Comune;Provincia;Nome titolare struttura vendita;Indirizzo;Centro commerciale (SI/NO);Settoremercato non alimentare;Superficie alimentare in mq;Superficie non alimentare in mq;Superficie totale in mq;Latitudine;Longitudine;Identificatore PDV
VILLANUOVA SUL CLISI;BRESCIA;ITALMARK S.P.A.;Via Zanardelli, 79;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;1650;1650;45.60430942665547;10.458596344101835;12154
BRONI;PAVIA;ESSELUNGA SPA;Quartiere Piave, 53;SI;;2420;2130;4550;45.076932636791675;9.27872546043791;6676
CASEI GEROLA;PAVIA;MAXI DI SRL;Via Per Voghera 9;SI;;3500;7240;10740;45.036546967293745;8.90581897460634;1606
CASTELLO D'AGOGNA;PAVIA;CENTRO CALZATURIERO CASTELLO SNC;Via Novara N.2;NO;ABBIGLIAMENTO E SCARPE;0;2300;2300;45.23493359161607;8.689133585246866;2425
CAVA MANARA;PAVIA;G.M.C.A. - GRANDI MAGAZZINI CAVA MANARA;Via Turati, 18,20,22;NO;MOBILI E ACCESSORI CASE ARREDO;0;7500;7500;45.12989657148858;9.120743262895529;7610
CIGOGNOLA;PAVIA;CENTRO COMMERCIALE OLTREPO' SRL;Loc. San Giuseppe, 6;NO;;5200;2400;7600;45.05046608772348;9.23216911122194;12883
MONTEBELLO DELLA BATTAGLIA;PAVIA;IMMOBILIARE GALLERIE COMMERCIALI;Via Mirabella;NO;ABBIGLIAMENTO E SCARPE;0;2100;2100;44.99803650231751;9.070371435810586;13437
MONTEBELLO DELLA BATTAGLIA;PAVIA;IPER MONTEBELLO SPA;Via Ing A Mazza;SI;;7150;18242;25392;44.99927971098332;9.074340031162185;461
MONTEBELLO DELLA BATTAGLIA;PAVIA;PRIMAVERA SRL;Via Mirabella;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;300;4940;5240;44.99803650231751;9.070371435810586;8949
MORTARA;PAVIA;BENNET SPA;Via Lomellina, 59;SI;;2597;5826;8423;45.243317854572304;8.746995016290919;734
PARONA;PAVIA;BENNET SPA;Via Case Sparse Per Vigevano, 4;SI;;4091;17694;21785;45.282919753078396;8.764943284316452;6252
PAVIA;PAVIA;COOP LOMBARDIA;V.Le Campari 64;NO;;1040;2010;3050;45.188361558570264;9.16740646821361;3558
PAVIA;PAVIA;ESSELUNGA SPA;V. Filzi 6;NO;;1814;1236;3050;45.18987956887554;9.148426859626586;3559
PAVIA;PAVIA;G. S. S.P.A.;Via Vigentina;SI;;3200;7900;11100;45.20473897992175;9.173712910701603;10672
SAN MARTINO SICCOMARIO;PAVIA;FULL MODA TICINO S.P.A;Via 8 Marzo 11;NO;ABBIGLIAMENTO E SCARPE;0;5700;5700;45.15826795081035;9.13049501547644;9490
SAN MARTINO SICCOMARIO;PAVIA;IMMOBILIARE BENNET S.P.A;Strada Provinciale Per Mortara 3;SI;;5800;6325;12125;45.154026569086355;9.126873361945353;2568
SAN MARTINO SICCOMARIO;PAVIA;ZERBIMARK SPA;Via Piemonte, 18/20;NO;;2015;490;2505;45.16477709796324;9.134450856313528;2574
TORRAZZA COSTE;PAVIA;LEROY MERLIN ITALIA SRL EX LEROY MERLIN UNO SPA;Via Emilia, 47;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;5000;5000;44.98577211612524;9.077237615954294;4024
VIGEVANO;PAVIA;BENI STABILI S.P.A. SIIQ - IL SAGITTARIO S.P.A. - RGD GESTIONI S.R.L.;V.Le Industria 225;SI;;4200;12300;16500;45.308766659636674;8.876019208621315;4867
VIGEVANO;PAVIA;ESSELUNGA SPA;Via S. Maria Ang. Via Commercio;SI;;2135;2865;5000;45.301704640552465;8.860254741490149;4887
VOGHERA;PAVIA;ESSELUNGA SPA;Via A. Meucci, 2 A/B;NO;;2185;1150;3335;44.998011037679085;9.01636425209649;2208
BAGNOLO CREMASCO;CREMONA;GESTIONE CENTRI COMMERCIALI S.R.L.;Via L. Da Vinci  N. 61;SI;;1500;5946;7446;45.363535421585546;9.63178353729088;1996
CASALMAGGIORE;CREMONA;CONSORZIO PADANO;Via Volta, 49;SI;;1499;4330;5829;44.98039835856583;10.429386642395366;5939
CASTELLEONE;CREMONA;ZERBIMARK SPA;Via Bressanoro 73;SI;;1500;1950;3450;45.301998467568154;9.765791446643549;13318
CREMA;CREMONA;MARKETING TREND SPA - NATURA E SPORT SRL - TRIO SRL - BLOCKBUSTER ITALIA SPA;Viale De Gasperi, 76;SI;;290;3095;3385;45.35881631949228;9.673444262166315;9878
CREMA;CREMONA;MILLENIUM GALLERY S.R.L.;Via La Pira 12;SI;;5500;6250;11750;45.35832142594284;9.666799425745896;7436
CREMONA;CREMONA;ESSELUNGA SPA;Via Ghisleri, 36/38/44;SI;;1966;1108;3074;45.13591440709466;10.03564121340956;121
CREMONA;CREMONA;IMMOBILIARE BETULLA SRL;Via Castelleone;SI;;6200;12630;18830;45.150146354635446;9.998031741826459;129
GADESCO-PIEVE DELMONA;CREMONA;IPER MONTEBELLO SPA;Via E. Berlinguer;SI;;4391;17629;22020;45.154148233521944;10.098648394427887;4760
GADESCO-PIEVE DELMONA;CREMONA;IPER MONTEBELLO SPA;Via G. Lonati;NO;ELECTRONICS AUDIO, VIDEO E TV;0;3000;3000;45.15726592434636;10.099507769993952;4763
MADIGNANO;CREMONA;MERCATONE DIECI SRL;Via Oriolo, 37;NO;MOBILI E ACCESSORI CASE ARREDO;0;8955;8955;45.331426269075784;9.73792159536363;4293
SPINO D'ADDA;CREMONA;SJM ARREDI SRL;S.S. Paullese 3;NO;MOBILI E ACCESSORI CASE ARREDO;0;1899;1899;45.40217776943377;9.468854761280847;1496
ASOLA;MANTOVA;ODOLINI ITALO;Viale Vittoria/Via Montello;SI;;3200;2231;5431;45.22433886625227;10.413599205305456;8851
BAGNOLO SAN VITO;MANTOVA;FASHION DISTRICT MANTOVA S.R.L.;Localit? Basse Di Mezzo;SI;;0;6664;6664;45.08747396681217;10.857563265687876;5793
BAGNOLO SAN VITO;MANTOVA;FASHION DISTRICT MANTOVA S.R.L.;Localit? Basse Di Mezzo;SI;;0;13646;13646;45.087753111971196;10.856501839323094;5794
BAGNOLO SAN VITO;MANTOVA;REE ITALIA   SRL;Localit? Zaita;SI;;1500;3600;5100;45.0936770421313;10.858872164016432;10231
BAGNOLO SAN VITO;MANTOVA;SAS ARREDAMENTI PONTI DI PONTI V.P. E C.;Via  G.Rossini 6;NO;MOBILI E ACCESSORI CASE ARREDO;0;2200;2200;45.09620478472542;10.852405255463234;5795
CASTEL GOFFREDO;MANTOVA;IMMOBILIARE IL PONTE SPA;Via Donizetti/Via Castiglione;SI;;3200;7800;11000;45.302056295625704;10.47244058430702;9979
CASTIGLIONE DELLE STIVIERE;MANTOVA;ODOLINI GIUSEPPE - LEGALE RAPPRESENTANTE;V. Cavour, 57;SI;;3000;6401;9401;45.392172803929114;10.479782679883751;3484
CASTIGLIONE DELLE STIVIERE;MANTOVA;SOCIETA' 1985/3;Via Mazzini , 109;SI;;2700;4360;7060;45.37600492964744;10.506539399951283;3485
CURTATONE;MANTOVA;COMET SPA;Via Costituzione 27 A;NO;ELECTRONICS AUDIO, VIDEO E TV;0;4998;4998;45.129219983003736;10.768963420191564;13498
CURTATONE;MANTOVA;SUPERMERCATI TOSANO DI CEREA;Via Parri;NO;;2800;700;3500;45.1303622168116;10.7422965318262;13497
CURTATONE;MANTOVA;TIZIANO IMMOBILIARE SRL;Via Generale De Laugier C.M.;SI;;4277;9025;13302;45.15298223266326;10.720713316517632;4697
GOITO;MANTOVA;MORENA S.R.L.;S. S. Goitese N? C.M.;SI;;1700;4200;5900;45.26132157651862;10.660306097181108;4609
GONZAGA;MANTOVA;CALZOLARI SRL;Via Cadellora, 4/6;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;2000;2000;44.95630168679138;10.830909200346817;1176
GONZAGA;MANTOVA;MAXI DI SRL;Via Brigate Garibaldine, 2;SI;;1500;1000;2500;44.944668436204864;10.850501431289436;11469
MANTOVA;MANTOVA;COOP CONSUMATORI NORDEST S.C.A R.L.;Piazzale Beccaria, 1;SI;;5700;6300;12000;45.16891250593457;10.823217514713702;7704
MANTOVA;MANTOVA;IL MERCATONE DI DESENZANO SRL;Via Sartori 7/9;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;3800;3800;45.15601696481197;10.839938911320516;7703
MANTOVA;MANTOVA;S.I.B. SPA;Via Galiani 1;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;5700;5700;45.16749180094363;10.821711048678047;7705
MANTOVA;MANTOVA;SMA SRL;Via Verona, 83/85;NO;;1300;1700;3000;45.17987860185473;10.788599052834773;7706
MARMIROLO;MANTOVA;ROSSETTO GROUP S.R.L.;Via Buozzi, 2;NO;;1853;355;2208;45.21289708823627;10.760860560192882;5254
OSTIGLIA;MANTOVA;MAXI DI SRL;Via Provinciale Per Mantova;NO;;1499;1000;2499;45.0650155420869;11.13722443403507;9393
PORTO MANTOVANO;MANTOVA;PORTO MANTOVANO SCARPE SRL;Via Karl Marx, 2;NO;ABBIGLIAMENTO E SCARPE;0;2514;2514;45.21427206373993;10.796586858280085;11025
PORTO MANTOVANO;MANTOVA;SQUASSABIA GROUP;Str.  Cisa, 137;NO;MOBILI E ACCESSORI CASE ARREDO;0;2900;2900;45.21200842874382;10.795925910061635;3040
SAN GIORGIO DI MANTOVA;MANTOVA;MARTINELLI GIAN PAOLO;Via Del Commercio;NO;;3000;1500;4500;45.16848029809003;10.851154966316733;13756
SERMIDE E FELONICA;MANTOVA;RAMBALDI FAUSTO;Via Dei Cipressi 11;SI;;1400;2554;3954;45.0070054561757;11.286981551927022;7787
SERMIDE;MANTOVA;RAMBALDI FAUSTO;Via Dei Cipressi 11;SI;;1400;2554;3954;45.0070054561757;11.286981551927022;7787
SUZZARA;MANTOVA;COOP. CONSUMATORI NORDEST SCRL- LA CITTA' GIARDINO S.R.L.;Via Lenin - Via Pasine;SI;;3040;7684;10724;44.99773987700662;10.734364196794772;2682
VIADANA;MANTOVA;SMA SPA;Via Moro, 1;NO;;1482;2018;3500;44.93790016337815;10.48960441640762;957
BORGO VIRGILIO;MANTOVA;COOP CONSUMATORI NORDEST SCARL;Piazza Commercio 1;SI;;2827;9376;12203;45.11155077282779;10.783305758610695;3080
BARZAGO;LECCO;FIRST ATLANTIC RE SGR SPA;Via Xxv Aprile 1;SI;;1120;1391;2511;45.75203302680013;9.324379032186643;10094
BARZANO';LECCO;PROSERPIO LUIGI DANIELE & C. SAS;Via Papa Giovanni Xxiii, 76;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;1705;1705;45.725017345858944;9.309596416176356;5376
BRIVIO;LECCO;ALBANI MOBILI SAS DI ALBANI;Via Como 84;NO;MOBILI E ACCESSORI CASE ARREDO;0;1657;1657;45.735181754241026;9.420250170312933;6397
CALCO;LECCO;ESSELUNGA SPA;Sp 342 Dir. Via Nazionale Ang. Via Scagnello;NO;;1850;830;2680;45.71711833540193;9.407346938554154;10889
CASATENOVO;LECCO;BENNET S.P.A.;V. Casati, 28;SI;;4500;1327;5827;45.69744436734644;9.303112868485744;5291
CASATENOVO;LECCO;ESSELUNGA SPA;Cascina Levada;NO;;1792;2000;3792;45.68333927186595;9.31759260125622;5292
CERNUSCO LOMBARDONE;LECCO;DE GENNIS PAOLO;Via Spluga 115;SI;;2100;1530;3630;45.688867654917864;9.40242140275267;464
CIVATE;LECCO;SC EVOLUTION SPA;Via Papa Giovanni Xxiii Via Alla Santa;SI;;2000;7487;9487;45.83205693195229;9.351061917669261;10890
COSTA MASNAGA;LECCO;DOSS SPA;Via Paradiso;SI;;0;7000;7000;45.758915395939354;9.280361361107666;13315
LECCO;LECCO;COOP. DI CONSUMO LA POPOLARE S.P.A. A R.L.;Corso Carlo Alberto, 120;SI;;2830;5120;7950;45.84034888945278;9.408531128442082;1612
LECCO;LECCO;ESSELUNGA S.P.A.;Via Buozzi, 15/D/E;NO;;2600;1545;4145;45.84103060982816;9.403307674804235;1613
LECCO;LECCO;GALLERIE COMMERCIALI BENNET S.P.A.;Via Amendola, 119;SI;;4399;11601;16000;45.854065289898635;9.3983206592732;1611
MALGRATE;LECCO;BRICO BUSINESS COOPERATION SRL;Via Provinciale 13;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;2253;2253;45.84824599053128;9.369661465187765;6794
MERATE;LECCO;LA RINASCENTE SPA;Via Bergamo 19;SI;;4300;9222;13522;45.68986062090393;9.41965297082532;4995
PESCATE;LECCO;BENNET SPA;Via Roma 7;SI;;1950;1620;3570;45.84169424013349;9.396804178096676;7207
SIRTORI;LECCO;SILCO IMMOBILIARE SRL;Via Delle Industrie 17;NO;;0;4127;4127;45.74492300289994;9.324994050029131;11541
CASELLE LANDI;LODI;MOBILI LAMBRI;Via Papa Giovanni Xxiii, 2;NO;MOBILI E ACCESSORI CASE ARREDO;0;1850;1850;45.105749797749716;9.787696170692278;4884
CODOGNO;LODI;SMA S.P.A.;Viale  A. Moro 3;SI;;630;4110;4740;45.15450520881797;9.671235655590662;9056
CODOGNO;LODI;SVAL SRL;Viale  Marconi;SI;;1950;1500;3450;45.16086688116077;9.718781294382579;10892
CORNEGLIANO LAUDENSE;LODI;CANTONI SHOES;Via Codognino;SI;;2478;6887;9365;45.28664011117416;9.47278577168677;10014
GUARDAMIGLIO;LODI;DIFOOD S.R.L.;Via Roma, 1/3;SI;;2000;2687;4687;45.11530195533391;9.686312857388419;11153
GUARDAMIGLIO;LODI;PANCOTTI SPA;Via Emilia, 23;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;1596;1596;45.11589032908384;9.686595629129275;218
MONTANASO LOMBARDO;LODI;IL GIGANTE SPA;Via Emilia 2;SI;;3300;6513;9813;45.325577224392724;9.445796090182986;1695
PIEVE FISSIRAGA;LODI;BENNET SPA;Viale Nazioni Unite, 1;SI;;3500;14700;18200;45.27552650584702;9.457262126164643;5534
PIEVE FISSIRAGA;LODI;M.BUSINESS SRL;V.Le Pavia, 1/3;NO;MOBILI E ACCESSORI CASE ARREDO;0;6200;6200;45.2808204975296;9.463137594830433;5536
SAN MARTINO IN STRADA;LODI;BENNET SRL;Via Emilia Km 292,659;SI;;2840;6805;9645;45.281690592690516;9.537397130320109;2064
SAN ROCCO AL PORTO;LODI;AUCHAN SPA;Via Emilia, 100;SI;;3679;11321;15000;45.07303661262937;9.70978507876101;2343
SANT'ANGELO LODIGIANO;LODI;CC IL CASTELLO;Viale Trento;SI;;3583;6417;10000;45.231861041100366;9.406581788997658;2569
ARCORE;MONZA-BRIANZA;ESSELUNGA S.P.A.;V. Gilera;NO;;2086;894;2980;45.632732512858894;9.334402142229063;6705
BOVISIO-MASCIAGO;MONZA-BRIANZA;AUMAI S.P.A.;Via Nazionale Dei Giovi, 41;NO;;0;3427;3427;45.601169843486936;9.143672710874522;6019
BOVISIO-MASCIAGO;MONZA-BRIANZA;E.G. CAVALLINI DI M.GRAZIA CAVALLINI E C. SAS;Via Nazionale Dei Giovi, 27;NO;MOBILI E ACCESSORI CASE ARREDO;0;3000;3000;45.60048905235199;9.144878984334841;6018
BRUGHERIO;MONZA-BRIANZA;BENNET SPA;V.Le Lombardia, 264;SI;;3851;10765;14616;45.556375780093326;9.30213465859158;5559
CESANO MADERNO;MONZA-BRIANZA;RIALTO SRL;Corso Liberta' Angolo Monteverdi;SI;;1900;850;2750;45.62635620408794;9.140903262669717;3010
GIUSSANO;MONZA-BRIANZA;ESSELUNGA SPA;Via Lario Ang. Via Pola;SI;;1497;2435;3932;45.677128652459274;9.207250937432814;2395
GIUSSANO;MONZA-BRIANZA;SSC SOCIETA' SVILUPPO COMMERCIALE SRL;Via Prealpi, 41;SI;;3859;10606;14465;45.68995587684265;9.212003852832824;2396
LIMBIATE;MONZA-BRIANZA;HI TECH SPA;Via Monza N.75;SI;;1490;8517;10007;45.59405467973259;9.12520545802739;11468
LIMBIATE;MONZA-BRIANZA;SVILUPPO COMMERCIALE SRL;Via Monza N. 55;SI;;11800;11630;23430;45.606315042594076;9.124525301910289;2727
LISSONE;MONZA-BRIANZA;DECATHLON ITALIA SRL;Viale Valassina;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;50;2791;2841;45.60532361356376;9.229042289249373;3949
LISSONE;MONZA-BRIANZA;ESSELUNGA SPA;Via Giardino Angolo Via Valassina;SI;;2865;8007;10872;45.60001596072298;9.230640998897027;8915
LISSONE;MONZA-BRIANZA;LEROY MARLIN ITALIA SRL;Via Nuova Valassina, 57;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;9940;9940;45.59849932309794;9.23693468500666;3948
LISSONE;MONZA-BRIANZA;SAN GIORGIO DATA S.R.L.;Via Di Vittorio, 20;SI;;2499;1500;3999;45.62444973430544;9.242297712375063;13480
LISSONE;MONZA-BRIANZA;SILCO IMMOBILIARE SRL;Via Valassina,82;SI;;100;4014;4114;45.60001075339336;9.237097749358265;3956
MACHERIO;MONZA-BRIANZA;ESSELUNGA S.P.A.;Via Don Gnocchi;SI;;2733;1502;4235;45.6369105200637;9.266749778727574;8981
MONZA;MONZA-BRIANZA;AUTODEMOLIZIONI MAURO DI MAURO MARIO & C SNC;Via Della Novella 56;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;2900;2900;45.570188621469526;9.229361225419863;6458
MONZA;MONZA-BRIANZA;ESSELUNGA SPA;Via Brembo, 4/8;NO;;2069;1431;3500;45.56997996257341;9.247016084617302;6459
MONZA;MONZA-BRIANZA;IPER MONTEBELLO SPA;Via Della Guerina, 98;NO;;4875;2375;7250;45.58587887294715;9.31180524359457;6460
MONZA;MONZA-BRIANZA;LA RINASCENTE SPA;Via Lario 17;SI;;4818;11496;16314;45.59547989892577;9.245481541779819;9715
MONZA;MONZA-BRIANZA;LA RINASCENTE SRL;V. Italia, 41;NO;ABBIGLIAMENTO E SCARPE;30;3770;3800;45.58133550778929;9.27351916885202;6461
MUGGIO';MONZA-BRIANZA;CIENNE S.R.L.;Via Battisti/Della Giardina;NO;ABBIGLIAMENTO E SCARPE;0;2800;2800;45.59486842067903;9.241505978634146;12448
MUGGIO';MONZA-BRIANZA;COOP LOMBARDIA;Viale Repubblica;SI;;2000;1000;3000;45.59050350984675;9.215837836126271;8727
NOVA MILANESE;MONZA-BRIANZA;LEROY MERLIN UNO SPA;S.S. Milano Meda;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;7500;7500;45.589669955356605;9.174824218066561;5693
SEREGNO;MONZA-BRIANZA;EGE FIGLI DI DELL'ORTO SRL;Via G. Galilei, 45;NO;MOBILI E ACCESSORI CASE ARREDO;0;3100;3100;45.64818805533551;9.21461073962031;4525
SEREGNO;MONZA-BRIANZA;ESSELUNGA SPA;V.Le Repubblica Ang. Montello;NO;;2000;1300;3300;45.64778707140532;9.226564578557777;4516
USMATE VELATE;MONZA-BRIANZA;RIALTO SRL;Localita Cascina Corrada;SI;;2628;1955;4583;45.64080578690196;9.368238723048286;3808
VAREDO;MONZA-BRIANZA;ESSELUNGA S.P.A.;Via Circonvallazione Sp Ex Ss 527 Bis;NO;;2335;2470;4805;45.5944825347378;9.173755284677583;10895
VERANO BRIANZA;MONZA-BRIANZA;SATURN EX EMPORIO ANGIUONI;Via Furlanelli, 69;NO;MOBILI E ACCESSORI CASE ARREDO;0;5675;5675;45.69170880407886;9.220465917809946;4800
VILLASANTA;MONZA-BRIANZA;RIALTO SRL;Via Vecellio 1;SI;;3500;9840;13340;45.61909557978177;9.30801954152931;3020
VIMERCATE;MONZA-BRIANZA;GIAMBELLI S.P.A.;Via Torri Bianche N. 16;SI;;3000;5040;8040;45.60112167360874;9.358872782774919;9292
BUSNAGO;MONZA-BRIANZA;BEST BUY SRL;Via Italia 201/203;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;2000;2000;45.619562310667924;9.47812464357562;14236
BUSNAGO;MONZA-BRIANZA;LEROY MERLIN;Via Italia;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;5854;5854;45.62064967913386;9.471521958108493;12374
BUSNAGO;MONZA-BRIANZA;MERCURIO;Via Italia, 197;SI;;5736;29004;34740;45.62079161415101;9.473964825367005;4297
CAPONAGO;MONZA-BRIANZA;LEROY MERLIN ITALIA S.R.L;Via Galileo Galilei;NO;SPORT, TEMPO LIBERO, BRICO, LIBRI, AUTO E RESTANTI;0;5600;5600;45.56992126461066;9.368051641460147;9427
CORNATE D'ADDA;MONZA-BRIANZA;MERCURIO;Via Berlinguer 48;SI;;704;17698;18402;45.62170650692219;9.475997566990161;4132
LENTATE SUL SEVESO;MONZA-BRIANZA;BENNET SPA;Via Nazionale Dei Giovi 249;SI;;2783;6827;9610;45.680123256882304;9.112003728053494;1871
LENTATE SUL SEVESO;MONZA-BRIANZA;DIOTTI A &  F;Via Nazionale Dei Giovi 274;NO;MOBILI E ACCESSORI CASE ARREDO;0;3361;3361;45.682306771656485;9.11151734518631;1872
